r_best,r_max,r_avg_full,r_avg_sub,l_avg_full,l_avg_sub,ewma,n_unique_full,n_unique_sub,n_novel_full,n_novel_sub,a_ent_full,a_ent_sub,invalid_avg_full,invalid_avg_sub,baseline,time
5.371195077896118164e-01,5.371195077896118164e-01,4.997729659080505371e-01,5.171777009963989258e-01,4.577464580535888672e+00,4.800000190734863281e+00,0.000000000000000000e+00,4.440000000000000000e+02,6.000000000000000000e+00,4.440000000000000000e+02,6.000000000000000000e+00,7.762530446052551270e-01,6.911652684211730957e-01,8.579999804496765137e-01,0.000000000000000000e+00,5.117385387420654297e-01,2.899394750595092773e+00
5.371195077896118164e-01,5.240248441696166992e-01,4.986439645290374756e-01,5.133897066116333008e-01,4.577777862548828125e+00,5.000000000000000000e+00,0.000000000000000000e+00,4.220000000000000000e+02,7.000000000000000000e+00,3.940000000000000000e+02,4.000000000000000000e+00,7.760291099548339844e-01,6.821293234825134277e-01,8.199999928474426270e-01,0.000000000000000000e+00,5.072867274284362793e-01,4.299220085144042969e+00
5.371195077896118164e-01,5.371195077896118164e-01,4.993205368518829346e-01,5.166274309158325195e-01,4.104166507720947266e+00,4.545454502105712891e+00,0.000000000000000000e+00,4.270000000000000000e+02,6.000000000000000000e+00,3.930000000000000000e+02,3.000000000000000000e+00,7.768353819847106934e-01,6.976544857025146484e-01,8.080000281333923340e-01,0.000000000000000000e+00,5.117916464805603027e-01,5.743912696838378906e+00
5.396844744682312012e-01,5.396844744682312012e-01,4.999850392341613770e-01,5.184619426727294922e-01,4.857142925262451172e+00,4.500000000000000000e+00,0.000000000000000000e+00,4.370000000000000000e+02,5.000000000000000000e+00,3.870000000000000000e+02,1.000000000000000000e+00,7.742582559585571289e-01,6.890845894813537598e-01,8.040000200271606445e-01,0.000000000000000000e+00,5.119584798812866211e-01,7.266839027404785156e+00
5.396844744682312012e-01,5.213255882263183594e-01,5.000491738319396973e-01,5.140960216522216797e-01,4.607142925262451172e+00,5.000000000000000000e+00,0.000000000000000000e+00,4.340000000000000000e+02,6.000000000000000000e+00,3.800000000000000000e+02,3.000000000000000000e+00,7.749487757682800293e-01,6.827209591865539551e-01,8.320000171661376953e-01,0.000000000000000000e+00,5.117916464805603027e-01,8.584915161132812500e+00
5.408786535263061523e-01,5.408786535263061523e-01,4.991094768047332764e-01,5.173570513725280762e-01,4.659340858459472656e+00,5.545454502105712891e+00,0.000000000000000000e+00,4.360000000000000000e+02,8.000000000000000000e+00,3.770000000000000000e+02,5.000000000000000000e+00,7.752777338027954102e-01,7.078192830085754395e-01,8.180000185966491699e-01,0.000000000000000000e+00,5.033614039421081543e-01,9.951057434082031250e+00
5.408786535263061523e-01,5.408786535263061523e-01,5.002839565277099609e-01,5.190840363502502441e-01,4.750000000000000000e+00,6.153846263885498047e+00,0.000000000000000000e+00,4.150000000000000000e+02,8.000000000000000000e+00,3.490000000000000000e+02,4.000000000000000000e+00,7.728161811828613281e-01,6.996259689331054688e-01,7.760000228881835938e-01,0.000000000000000000e+00,5.119584798812866211e-01,1.134291362762451172e+01
5.408786535263061523e-01,5.227618813514709473e-01,4.988065063953399658e-01,5.142076015472412109e-01,4.719298362731933594e+00,5.599999904632568359e+00,0.000000000000000000e+00,4.200000000000000000e+02,7.000000000000000000e+00,3.640000000000000000e+02,4.000000000000000000e+00,7.698854207992553711e-01,6.775860786437988281e-01,7.720000147819519043e-01,0.000000000000000000e+00,5.119584798812866211e-01,1.270853805541992188e+01
5.408786535263061523e-01,5.371195077896118164e-01,4.997765421867370605e-01,5.205094814300537109e-01,4.818897724151611328e+00,7.400000095367431641e+00,0.000000000000000000e+00,4.140000000000000000e+02,1.000000000000000000e+01,3.390000000000000000e+02,8.000000000000000000e+00,7.676273584365844727e-01,6.850037574768066406e-01,7.459999918937683105e-01,0.000000000000000000e+00,5.128259062767028809e-01,1.410349750518798828e+01
5.408786535263061523e-01,5.149953961372375488e-01,4.989682734012603760e-01,5.125285983085632324e-01,4.726415157318115234e+00,5.099999904632568359e+00,0.000000000000000000e+00,4.260000000000000000e+02,6.000000000000000000e+00,3.530000000000000000e+02,2.000000000000000000e+00,7.570481896400451660e-01,6.759210824966430664e-01,7.879999876022338867e-01,0.000000000000000000e+00,5.119320750236511230e-01,1.558673000335693359e+01
5.408786535263061523e-01,5.408786535263061523e-01,5.015143156051635742e-01,5.283578634262084961e-01,4.869918823242187500e+00,6.000000000000000000e+00,0.000000000000000000e+00,4.210000000000000000e+02,8.000000000000000000e+00,3.320000000000000000e+02,4.000000000000000000e+00,7.367377877235412598e-01,6.521414518356323242e-01,7.540000081062316895e-01,0.000000000000000000e+00,5.148794651031494141e-01,1.696215629577636719e+01
9.727804064750671387e-01,9.727804064750671387e-01,5.036135315895080566e-01,5.692231655120849609e-01,5.153846263885498047e+00,6.900000095367431641e+00,0.000000000000000000e+00,3.970000000000000000e+02,7.000000000000000000e+00,3.130000000000000000e+02,3.000000000000000000e+00,7.370113134384155273e-01,6.451629996299743652e-01,7.400000095367431641e-01,0.000000000000000000e+00,5.119584798812866211e-01,1.844269943237304688e+01
9.727804064750671387e-01,5.420486927032470703e-01,5.004013776779174805e-01,5.261969566345214844e-01,4.946153640747070312e+00,6.699999809265136719e+00,0.000000000000000000e+00,4.130000000000000000e+02,7.000000000000000000e+00,3.210000000000000000e+02,3.000000000000000000e+00,7.112904787063598633e-01,6.330131292343139648e-01,7.400000095367431641e-01,0.000000000000000000e+00,5.149953961372375488e-01,1.992828750610351562e+01
9.727804064750671387e-01,5.408786535263061523e-01,4.997628033161163330e-01,5.237516760826110840e-01,5.006578922271728516e+00,5.199999809265136719e+00,0.000000000000000000e+00,3.930000000000000000e+02,7.000000000000000000e+00,2.800000000000000000e+02,2.000000000000000000e+00,7.522202730178833008e-01,6.704144477844238281e-01,6.959999799728393555e-01,0.000000000000000000e+00,5.148794651031494141e-01,2.111264228820800781e+01
9.727804064750671387e-01,5.371195077896118164e-01,5.009837746620178223e-01,5.244478583335876465e-01,5.225165367126464844e+00,5.833333492279052734e+00,0.000000000000000000e+00,3.880000000000000000e+02,8.000000000000000000e+00,2.970000000000000000e+02,3.000000000000000000e+00,6.848994493484497070e-01,6.112585663795471191e-01,6.980000138282775879e-01,0.000000000000000000e+00,5.149953961372375488e-01,2.246689605712890625e+01
9.727804064750671387e-01,5.371195077896118164e-01,5.022929310798645020e-01,5.342990756034851074e-01,5.526011466979980469e+00,5.699999809265136719e+00,0.000000000000000000e+00,3.800000000000000000e+02,4.000000000000000000e+00,2.810000000000000000e+02,2.000000000000000000e+00,4.717553555965423584e-01,3.872923851013183594e-01,6.539999842643737793e-01,0.000000000000000000e+00,5.277034044265747070e-01,2.386005783081054688e+01
9.727804064750671387e-01,5.371195077896118164e-01,5.006306171417236328e-01,5.323145389556884766e-01,5.127272605895996094e+00,5.300000190734863281e+00,0.000000000000000000e+00,3.800000000000000000e+02,6.000000000000000000e+00,2.770000000000000000e+02,3.000000000000000000e+00,3.347829282283782959e-01,2.626093029975891113e-01,6.700000166893005371e-01,0.000000000000000000e+00,5.213255882263183594e-01,2.515355110168457031e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.027666091918945312e-01,5.377046465873718262e-01,4.914772510528564453e+00,5.199999809265136719e+00,0.000000000000000000e+00,3.800000000000000000e+02,4.000000000000000000e+00,2.630000000000000000e+02,1.000000000000000000e+00,2.478010058403015137e-01,1.874544918537139893e-01,6.480000019073486328e-01,0.000000000000000000e+00,5.354529023170471191e-01,2.641006660461425781e+01
9.727804064750671387e-01,5.481686592102050781e-01,5.021879076957702637e-01,5.340969562530517578e-01,4.994975090026855469e+00,7.272727489471435547e+00,0.000000000000000000e+00,3.620000000000000000e+02,7.000000000000000000e+00,2.510000000000000000e+02,4.000000000000000000e+00,2.053719758987426758e-01,1.491655409336090088e-01,6.019999980926513672e-01,0.000000000000000000e+00,5.240248441696166992e-01,2.767476081848144531e+01
9.727804064750671387e-01,5.429778695106506348e-01,5.027627348899841309e-01,5.382342338562011719e-01,4.833333492279052734e+00,5.333333492279052734e+00,0.000000000000000000e+00,3.590000000000000000e+02,5.000000000000000000e+00,2.200000000000000000e+02,1.000000000000000000e+00,1.604747772216796875e-01,1.080148890614509583e-01,6.039999723434448242e-01,0.000000000000000000e+00,5.371195077896118164e-01,2.888620567321777344e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.015047788619995117e-01,5.321068763732910156e-01,4.744318008422851562e+00,6.099999904632568359e+00,0.000000000000000000e+00,3.450000000000000000e+02,7.000000000000000000e+00,2.030000000000000000e+02,2.000000000000000000e+00,1.408129036426544189e-01,9.403198212385177612e-02,6.480000019073486328e-01,0.000000000000000000e+00,5.240248441696166992e-01,2.999932670593261719e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.020982623100280762e-01,5.342283844947814941e-01,5.375661373138427734e+00,5.800000190734863281e+00,0.000000000000000000e+00,3.690000000000000000e+02,7.000000000000000000e+00,2.320000000000000000e+02,1.000000000000000000e+00,1.292699128389358521e-01,8.728849887847900391e-02,6.219999790191650391e-01,0.000000000000000000e+00,5.273523330688476562e-01,3.118789863586425781e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.014531016349792480e-01,5.345045328140258789e-01,5.375634670257568359e+00,7.000000000000000000e+00,0.000000000000000000e+00,3.880000000000000000e+02,9.000000000000000000e+00,2.480000000000000000e+02,5.000000000000000000e+00,1.197893545031547546e-01,9.198912978172302246e-02,6.060000061988830566e-01,0.000000000000000000e+00,5.240248441696166992e-01,3.244841766357421875e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.015092492103576660e-01,5.388308763504028320e-01,5.328205108642578125e+00,5.199999809265136719e+00,0.000000000000000000e+00,3.620000000000000000e+02,5.000000000000000000e+00,2.270000000000000000e+02,1.000000000000000000e+00,1.133143007755279541e-01,6.620045751333236694e-02,6.100000143051147461e-01,0.000000000000000000e+00,5.354377031326293945e-01,3.334888076782226562e+01
9.727804064750671387e-01,5.426013469696044922e-01,5.039651989936828613e-01,5.384019017219543457e-01,5.257894515991210938e+00,5.625000000000000000e+00,0.000000000000000000e+00,3.580000000000000000e+02,6.000000000000000000e+00,2.220000000000000000e+02,2.000000000000000000e+00,1.084837019443511963e-01,6.864184886217117310e-02,6.200000047683715820e-01,0.000000000000000000e+00,5.371195077896118164e-01,3.449214172363281250e+01
9.727804064750671387e-01,5.429778695106506348e-01,5.013198256492614746e-01,5.357597470283508301e-01,5.373786449432373047e+00,7.300000190734863281e+00,0.000000000000000000e+00,3.710000000000000000e+02,8.000000000000000000e+00,2.510000000000000000e+02,4.000000000000000000e+00,1.096280068159103394e-01,7.274771481752395630e-02,5.879999995231628418e-01,0.000000000000000000e+00,5.241479873657226562e-01,3.573368835449218750e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.020710229873657227e-01,5.353887677192687988e-01,5.195652008056640625e+00,6.699999809265136719e+00,0.000000000000000000e+00,3.660000000000000000e+02,7.000000000000000000e+00,2.300000000000000000e+02,3.000000000000000000e+00,1.040267348289489746e-01,7.225893437862396240e-02,6.320000290870666504e-01,0.000000000000000000e+00,5.241479873657226562e-01,3.680009460449218750e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.027996301651000977e-01,5.324929952621459961e-01,5.156756877899169922e+00,6.400000095367431641e+00,0.000000000000000000e+00,3.640000000000000000e+02,8.000000000000000000e+00,2.150000000000000000e+02,3.000000000000000000e+00,1.001948043704032898e-01,6.586070358753204346e-02,6.299999952316284180e-01,0.000000000000000000e+00,5.227618813514709473e-01,3.783209228515625000e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.025340318679809570e-01,5.363851785659790039e-01,5.723300933837890625e+00,6.300000190734863281e+00,0.000000000000000000e+00,3.770000000000000000e+02,6.000000000000000000e+00,2.260000000000000000e+02,3.000000000000000000e+00,9.764318168163299561e-02,6.976310163736343384e-02,5.879999995231628418e-01,0.000000000000000000e+00,5.285072326660156250e-01,3.908382415771484375e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.012506246566772461e-01,5.348235964775085449e-01,5.298429489135742188e+00,6.199999809265136719e+00,0.000000000000000000e+00,3.790000000000000000e+02,7.000000000000000000e+00,2.420000000000000000e+02,3.000000000000000000e+00,9.812244027853012085e-02,6.360197812318801880e-02,6.179999709129333496e-01,0.000000000000000000e+00,5.240248441696166992e-01,4.011810302734375000e+01
9.727804064750671387e-01,5.456974506378173828e-01,5.026144981384277344e-01,5.375413894653320312e-01,5.656084537506103516e+00,8.600000381469726562e+00,0.000000000000000000e+00,3.850000000000000000e+02,9.000000000000000000e+00,2.480000000000000000e+02,6.000000000000000000e+00,9.868134558200836182e-02,6.748773157596588135e-02,6.219999790191650391e-01,0.000000000000000000e+00,5.294767022132873535e-01,4.135743331909179688e+01
9.727804064750671387e-01,5.512423515319824219e-01,5.024506449699401855e-01,5.379297137260437012e-01,5.562841415405273438e+00,6.900000095367431641e+00,0.000000000000000000e+00,3.800000000000000000e+02,7.000000000000000000e+00,2.300000000000000000e+02,2.000000000000000000e+00,1.004190370440483093e-01,7.061471045017242432e-02,6.340000033378601074e-01,0.000000000000000000e+00,5.252467989921569824e-01,4.246670532226562500e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.029728412628173828e-01,5.382472276687622070e-01,5.521977901458740234e+00,5.000000000000000000e+00,0.000000000000000000e+00,3.780000000000000000e+02,4.000000000000000000e+00,2.420000000000000000e+02,0.000000000000000000e+00,9.853547811508178711e-02,5.591955780982971191e-02,6.359999775886535645e-01,0.000000000000000000e+00,5.371195077896118164e-01,4.342311096191406250e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.012745261192321777e-01,5.323504209518432617e-01,5.313131332397460938e+00,7.400000095367431641e+00,0.000000000000000000e+00,3.770000000000000000e+02,9.000000000000000000e+00,2.360000000000000000e+02,2.000000000000000000e+00,9.890873730182647705e-02,7.052734494209289551e-02,6.039999723434448242e-01,0.000000000000000000e+00,5.220741033554077148e-01,4.454010391235351562e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.020138621330261230e-01,5.375227332115173340e-01,5.590163707733154297e+00,6.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+02,6.000000000000000000e+00,2.400000000000000000e+02,1.000000000000000000e+00,9.970657527446746826e-02,6.762854009866714478e-02,6.340000033378601074e-01,0.000000000000000000e+00,5.294767022132873535e-01,4.556341171264648438e+01
9.727804064750671387e-01,5.429778695106506348e-01,5.034794807434082031e-01,5.369167327880859375e-01,5.950549602508544922e+00,7.000000000000000000e+00,0.000000000000000000e+00,3.930000000000000000e+02,8.000000000000000000e+00,2.500000000000000000e+02,4.000000000000000000e+00,9.967803955078125000e-02,5.970903486013412476e-02,6.359999775886535645e-01,0.000000000000000000e+00,5.314825177192687988e-01,4.669537734985351562e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.027676224708557129e-01,5.371052026748657227e-01,5.847133636474609375e+00,6.699999809265136719e+00,0.000000000000000000e+00,3.920000000000000000e+02,7.000000000000000000e+00,2.390000000000000000e+02,4.000000000000000000e+00,9.899513423442840576e-02,6.693749874830245972e-02,6.859999895095825195e-01,0.000000000000000000e+00,5.314320921897888184e-01,4.785154724121093750e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.014743804931640625e-01,5.303587913513183594e-01,5.977777957916259766e+00,5.909090995788574219e+00,0.000000000000000000e+00,4.040000000000000000e+02,8.000000000000000000e+00,2.730000000000000000e+02,1.000000000000000000e+00,1.019899174571037292e-01,7.065949589014053345e-02,6.399999856948852539e-01,0.000000000000000000e+00,5.198706984519958496e-01,4.910070037841796875e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.017458796501159668e-01,5.347552299499511719e-01,5.870466232299804688e+00,8.090909004211425781e+00,0.000000000000000000e+00,3.880000000000000000e+02,8.000000000000000000e+00,2.360000000000000000e+02,4.000000000000000000e+00,1.023093983530998230e-01,7.027218490839004517e-02,6.140000224113464355e-01,0.000000000000000000e+00,5.273523330688476562e-01,5.031072998046875000e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.027891397476196289e-01,5.348107814788818359e-01,6.012269973754882812e+00,6.699999809265136719e+00,0.000000000000000000e+00,3.960000000000000000e+02,8.000000000000000000e+00,2.620000000000000000e+02,4.000000000000000000e+00,1.036658510565757751e-01,6.652796268463134766e-02,6.740000247955322266e-01,0.000000000000000000e+00,5.240248441696166992e-01,5.153366851806640625e+01
9.727804064750671387e-01,5.371195077896118164e-01,5.012742280960083008e-01,5.259222984313964844e-01,5.596491336822509766e+00,7.500000000000000000e+00,0.000000000000000000e+00,3.920000000000000000e+02,9.000000000000000000e+00,2.500000000000000000e+02,3.000000000000000000e+00,1.056330800056457520e-01,7.157634943723678589e-02,6.579999923706054688e-01,0.000000000000000000e+00,5.198706984519958496e-01,5.277453231811523438e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.038719773292541504e-01,5.362982749938964844e-01,5.988023757934570312e+00,7.666666507720947266e+00,0.000000000000000000e+00,3.950000000000000000e+02,9.000000000000000000e+00,2.550000000000000000e+02,3.000000000000000000e+00,1.074943467974662781e-01,7.629311829805374146e-02,6.660000085830688477e-01,0.000000000000000000e+00,5.273523330688476562e-01,5.387076950073242188e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.030637383460998535e-01,5.324543118476867676e-01,6.213414669036865234e+00,7.199999809265136719e+00,0.000000000000000000e+00,4.150000000000000000e+02,7.000000000000000000e+00,2.780000000000000000e+02,2.000000000000000000e+00,1.081559732556343079e-01,7.432045787572860718e-02,6.719999909400939941e-01,0.000000000000000000e+00,5.222130417823791504e-01,5.506956100463867188e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.026935338973999023e-01,5.378713607788085938e-01,5.617283821105957031e+00,5.000000000000000000e+00,0.000000000000000000e+00,3.850000000000000000e+02,3.000000000000000000e+00,2.470000000000000000e+02,0.000000000000000000e+00,1.062383055686950684e-01,5.933349207043647766e-02,6.759999990463256836e-01,0.000000000000000000e+00,5.371195077896118164e-01,5.601703262329101562e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.035497546195983887e-01,5.385037660598754883e-01,5.780488014221191406e+00,5.500000000000000000e+00,0.000000000000000000e+00,3.910000000000000000e+02,5.000000000000000000e+00,2.590000000000000000e+02,1.000000000000000000e+00,1.080826744437217712e-01,6.207247450947761536e-02,6.719999909400939941e-01,0.000000000000000000e+00,5.371195077896118164e-01,5.724465942382812500e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.016542673110961914e-01,5.332075953483581543e-01,6.194444656372070312e+00,9.199999809265136719e+00,0.000000000000000000e+00,4.020000000000000000e+02,1.000000000000000000e+01,2.640000000000000000e+02,5.000000000000000000e+00,1.061291843652725220e-01,7.302863895893096924e-02,6.399999856948852539e-01,0.000000000000000000e+00,5.240248441696166992e-01,5.843644332885742188e+01
9.727804064750671387e-01,5.408786535263061523e-01,5.021384358406066895e-01,5.345931053161621094e-01,5.981249809265136719e+00,7.090909004211425781e+00,0.000000000000000000e+00,4.000000000000000000e+02,7.000000000000000000e+00,2.750000000000000000e+02,4.000000000000000000e+00,1.095078140497207642e-01,7.185736298561096191e-02,6.800000071525573730e-01,0.000000000000000000e+00,5.240248441696166992e-01,5.941556549072265625e+01
9.727804064750671387e-01,5.429778695106506348e-01,5.024091005325317383e-01,5.366117358207702637e-01,5.590643405914306641e+00,6.363636493682861328e+00,0.000000000000000000e+00,3.960000000000000000e+02,9.000000000000000000e+00,2.660000000000000000e+02,2.000000000000000000e+00,1.117047071456909180e-01,8.315308392047882080e-02,6.579999923706054688e-01,0.000000000000000000e+00,5.277254581451416016e-01,6.057157897949218750e+01
9.727804064750671387e-01,5.456702709197998047e-01,5.009528994560241699e-01,5.360807180404663086e-01,6.388571262359619141e+00,7.099999904632568359e+00,0.000000000000000000e+00,3.960000000000000000e+02,9.000000000000000000e+00,2.670000000000000000e+02,3.000000000000000000e+00,1.133559048175811768e-01,8.024315536022186279e-02,6.499999761581420898e-01,0.000000000000000000e+00,5.240248441696166992e-01,6.176731109619140625e+01
